$$  BLOKQ.DAT  format  pre-2000
$$
$$
$$ Add comments on changes below - date on last line added!
$$ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$$
$$ Who         When        What
$$ D. Gordon   2014.02.07  Rewritten for Calc11. New ocean loading
$$                         coefficients, new site positions, new
$$                         source positions.
$$ D. Gordon   2014.04.07  Adding YEBDBBC, copy of YEBES40M.
$$ D. Gordon 2014.04.22    Adding 0147+265, 0408+085, 0641+126 and 1442+031;
$$                         updating 1613+782. All in RV104/$14APR01XA. From
$$                         MASIV survey via Stas Shabala.
$$ D. Gordon 2014.04.28    Updated positions for 0408+085, 1055-242, 1647+744, 
$$                         0147+265, 0641+126, 1442+031, and 1613+782. From
$$                         RV104/$14APR01XA solution.
$$ D. Gordon 2014.06.10    Adding station 'ONSALAAN'. This is the analog
$$                         system at Onsala in CONT1410/14MAY15XA.
$$ D. Gordon 2014.06.20    Adding station TIANMA65. Initial coordinates 
$$                         from R1637/$14MAY27XA schedule. Ocean loading
$$                         from Chalmers site. Ocean pole tide coefficients
$$                         from program optlcoef. 
$$ D. Gordon 2014.06.25    Updating coordinates of 31 sources from BG219B1
$$                         session.
$$ S.Bolotin 2014.06.30    Added SEJONG station.
$$ D. Gordon 2014.06.30    Updating coordinates of 32 sources from BG219D
$$                         session.
$$ D. Gordon 2014.07.17    Adding 8 sources from RV105: 0235+205, 0801+103,
$$                         0338+388, 0914+029, 0755+085, 1439+066, 1929+476,
$$                         and 2111+111. From MASIV Survey via Stas Shabala.
$$ D. Gordon 2014.07.22    Updated positions of 8 sources from RV105 
$$                         ($14JUN25XA) solution: 0235+205, 0338+388, 
$$                         0755+085, 0801+103, 0914+029, 1439+066, 1929+476
$$                         and 2111+111.
$$ D. Gordon 2014.08.06    Added 3 sources for AUST18, 0758-737, 1030-590,
$$                         and 1707-376. Apriori positions from aust18.skd.
$$ D. Gordon 2014.08.21    Updating apriori coordinates of 19 sources from 
$$                         BG219C/14AUG05XC.
$$ D. Gordon 2014.08.23    Updating apriori coordinates of 28 sources from 
$$                         BG219E/14AUG09XC. Updating 34 sources from BG219C 
$$                         solution, $14AUG05XC.
$$                         BG219E/14AUG09XC solution.
$$ D. Gordon 2014.09.29    Updated positions of 1525+613, 1733-197 from 
$$                         RV106/$14SEP03XA solution. Adjustment of 1525+613
$$                         is ~2.9/6.0 arc seconds.
$$ D. Gordon 2014.10.27    Corrected double entries of 0043-392, 1711-251,
$$                         and 2043+748.
$$ D. Gordon 2014.12.18    Updated 0805+072, 0935+181, 1217-266, 1245+716,
$$                         and 1501+043 from preliminary RV108 (14DEC03) 
$$                         solution. 2216-007 updated from S-band solution.
$$ D. Gordon 2014.12.19    Added station 'YEBEDBBC', another name for the
$$                         DBBC test at Yesbes.
$$ D. Gordon 2015.01.16    Source updates for BG219F.
$$ D. Gordon 2015.02.12    39 apriori source updates for BG219H.
$$ D. Gordon 2015.02.14    10 source updates from BG219H/15JAN23XC solution.
$$ D. Gordon 2015.02.16    Added 1312-533 from AUST58/14NOV10XB schedule.
$$ D. Gordon 2015.03.04    Added station RAEGYEB from R1675 schedule. 
$$                         Ocean loading and ocean pole tide from YEBES40M.
$$ D. Gordon 2015.03.25    Added station ISHIOKA. 
$$ D. Gordon 2015.04.02    Updating 42 undetected sources. Coordinates from 
$$                         BG219I key file or BG219I solution.
$$ D. Gordon 2015.05.24    Added 7 sources for K-band astrometry.
$$                         [1245-457 = 1245-454]
$$ D. Gordon 2015.05.28    Updating 11 source positions from RV111 solution,
$$                         0000-160, 0538+330, 0643+548, 1030+687, 1121+661, 
$$                         1152-295, 1238-110, 1525+737, 1528-274, 1707+779, 
$$                         2051+687, 2314+038, and 2317-372.
$$ S. Bolotin 2015.06.02   Added BADAR13M and ZELEN13M stations. Positions are
$$                         from OVEX file, while other values were taken from
$$                         nearby antennae.
$$ D. Gordon 2015.006.09   Adding OHIGGADS, Japanese system at OHIGGINS.
$$ D. Gordon 2015.006.10   Adding 0007-048 and 0539-543. Apriori coordinates
$$                         from aua001.skd. 
$$ D. Gordon 2015.06.15    Adding WETTZ13N. A priori coordinates from
$$                         k15166.skd.
$$ D. Gordon 2015.07.02    Updating WETTZ13N position from R1691/15JUN09XA
$$                         solution.
$$ D. Gordon 2015.07.27    Adding 2345-611. Coordinates from aua002.skd.
